Timestep,SecondaryStratumID,TransitionGroupID,Amount,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
2021,Ventura,Ag Contraction: Cropland,346.15828725,Iteration and Timestep,358.5465238008072,27.113961999999997,1270.916383
2031,Ventura,Ag Contraction: Cropland,346.15828725,Iteration and Timestep,358.5465238008072,27.113961999999997,1270.916383
2041,Ventura,Ag Contraction: Cropland,346.15828725,Iteration and Timestep,358.5465238008072,27.113961999999997,1270.916383
2051,Ventura,Ag Contraction: Cropland,346.15828725,Iteration and Timestep,358.5465238008072,27.113961999999997,1270.916383
2061,Ventura,Ag Contraction: Cropland,346.15828725,Iteration and Timestep,358.5465238008072,27.113961999999997,1270.916383
2071,Ventura,Ag Contraction: Cropland,346.15828725,Iteration and Timestep,358.5465238008072,27.113961999999997,1270.916383
2081,Ventura,Ag Contraction: Cropland,346.15828725,Iteration and Timestep,358.5465238008072,27.113961999999997,1270.916383
2091,Ventura,Ag Contraction: Cropland,346.15828725,Iteration and Timestep,358.5465238008072,27.113961999999997,1270.916383
2017,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2021,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2031,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2041,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2051,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2061,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2071,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2081,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2091,Yolo,Ag Contraction: Cropland,1225.1700030833333,Iteration and Timestep,668.0513719929401,221.565585,2513.707089
2017,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2021,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2031,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2041,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2051,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2061,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2071,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2081,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2091,Yuba,Ag Contraction: Cropland,363.205685,Iteration and Timestep,258.8543703378201,5.260917999999999,842.151566
2017,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2021,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2031,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2041,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2051,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2061,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2071,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2081,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2091,Alameda,Ag Contraction: Cropland,109.09660083333333,Iteration and Timestep,67.00477678467962,21.043672,214.28123699999998
2017,Alpine,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2021,Alpine,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2031,Alpine,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2041,Alpine,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2051,Alpine,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2061,Alpine,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2071,Alpine,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2081,Alpine,Ag Contraction: Cropland,0.2,Iteration and Timestep,0.1,0,0.4
2091,Alpine,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2017,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2021,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2031,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2041,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2051,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2061,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2071,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2081,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2091,Amador,Ag Contraction: Cropland,94.5953525,Iteration and Timestep,75.32856376501566,5.867947,214.078894
2017,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2021,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2031,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2041,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2051,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2061,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2071,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2081,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2091,Butte,Ag Contraction: Cropland,1759.979414,Iteration and Timestep,2397.708520214958,243.620972,6479.02286
2017,Calaveras,Ag Contraction: Cropland,0.2,Iteration and Timestep,0.1,0,0.4
2021,Calaveras,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2031,Calaveras,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2041,Calaveras,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2051,Calaveras,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2061,Calaveras,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2071,Calaveras,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2081,Calaveras,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2091,Calaveras,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2017,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2021,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2031,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2041,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2051,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2061,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2071,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2081,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2091,Colusa,Ag Contraction: Cropland,645.3167921111111,Iteration and Timestep,664.6001328735251,25.697561,2266.2416
2017,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2021,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2031,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2041,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2051,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2061,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2071,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2081,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2091,Contra Costa,Ag Contraction: Cropland,191.80430208333334,Iteration and Timestep,141.0305099095804,42.49203,394.97353599999997
2017,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2021,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2031,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2041,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2051,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2061,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2071,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2081,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2091,Del Norte,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2017,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2021,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2031,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2041,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2051,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2061,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2071,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2081,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2091,El Dorado,Ag Contraction: Cropland,93.7657462,Iteration and Timestep,98.10462860816881,4.451546,232.69445
2017,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2021,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2031,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2041,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2051,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2061,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2071,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2081,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2091,Fresno,Ag Contraction: Cropland,648.9308629166667,Iteration and Timestep,490.94676297996597,94.089495,1476.092185
2017,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2021,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2031,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2041,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2051,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2061,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2071,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2081,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2091,Glenn,Ag Contraction: Cropland,274.579451,Iteration and Timestep,213.94480281021254,36.219397,853.280431
2017,Humboldt,Ag Contraction: Cropland,0.2,Iteration and Timestep,0.1,0,0.4
2021,Humboldt,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2031,Humboldt,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2041,Humboldt,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2051,Humboldt,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2061,Humboldt,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2071,Humboldt,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2081,Humboldt,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2091,Humboldt,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2017,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2021,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2031,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2041,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2051,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2061,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2071,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2081,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2091,Imperial,Ag Contraction: Cropland,321.87712725,Iteration and Timestep,392.99343965210096,69.808335,1505.836606
2017,Inyo,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2021,Inyo,Ag Contraction: Cropland,0.2,Iteration and Timestep,0.1,0,0.4
2031,Inyo,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2041,Inyo,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2051,Inyo,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2061,Inyo,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2071,Inyo,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2081,Inyo,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2091,Inyo,Ag Contraction: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2017,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2021,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2031,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2041,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2051,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2061,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2071,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2081,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2091,Kern,Ag Contraction: Cropland,3322.47206,Iteration and Timestep,1540.9739671551138,1447.7641649999998,6265.9556809999995
2017,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2021,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2031,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2041,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2051,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2061,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2071,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2081,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2091,Kings,Ag Contraction: Cropland,2775.8593074166665,Iteration and Timestep,2076.9472183182156,261.629499,6067.659541
2017,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2021,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2031,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2041,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2051,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2061,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2071,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2081,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2091,Lake,Ag Contraction: Cropland,167.2769581,Iteration and Timestep,125.3838172944897,24.28116,341.150298
2017,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2021,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2031,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2041,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2051,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2061,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2071,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2081,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2091,Lassen,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2017,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2021,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2031,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2041,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2051,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2061,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2071,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2081,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2091,Los Angeles,Ag Contraction: Cropland,556.4263880833333,Iteration and Timestep,302.15014899717943,115.942539,1011.310314
2017,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2021,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2031,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2041,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2051,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2061,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2071,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2081,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2091,Madera,Ag Contraction: Cropland,798.9513355,Iteration and Timestep,317.91244227666175,378.786096,1349.020781
2017,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2021,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2031,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2041,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2051,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2061,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2071,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2081,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2091,Marin,Ag Contraction: Cropland,112.65446524999999,Iteration and Timestep,145.76882268316,0.809372,541.0651819999999
2017,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2021,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2031,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2041,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2051,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2061,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2071,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2081,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2091,Mariposa,Ag Contraction: Cropland,7.975686583333333,Iteration and Timestep,13.07251905182545,0,42.289687
2017,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2021,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2031,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2041,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2051,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2061,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2071,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2081,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2091,Mendocino,Ag Contraction: Cropland,143.52863466666668,Iteration and Timestep,205.04787761950564,0,520.426196
2017,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2021,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2031,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2041,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2051,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2061,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2071,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2081,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2091,Merced,Ag Contraction: Cropland,736.7983106666667,Iteration and Timestep,423.9895656836601,169.96812,1565.527791
2017,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2021,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2031,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2041,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2051,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2061,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2071,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2081,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2091,Modoc,Ag Contraction: Cropland,419.10293874999996,Iteration and Timestep,536.654219073434,1.214058,1838.488498
2017,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2021,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2031,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2041,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2051,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2061,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2071,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2081,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2091,Mono,Ag Contraction: Cropland,0,Iteration and Timestep,0,0,0
2017,Monterey,Ag Contraction: Cropland,577.3688885833334,Iteration and Timestep,309.1538404091708,160.862685,1173.5894
