Timestep,SecondaryStratumID,TransitionGroupID,Amount,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
2071,Yolo,Ag Expansion: Cropland,127.32433275,Iteration and Timestep,92.72216565242627,5.260917999999999,290.362205
2081,Yolo,Ag Expansion: Cropland,63.662166375,Iteration and Timestep,46.361082826213135,2.6304589999999997,145.1811025
2091,Yolo,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Yuba,Ag Expansion: Cropland,662.9296261333334,Iteration and Timestep,267.2578773351473,380.0810912,1176.5031391999999
2021,Yuba,Ag Expansion: Cropland,1160.126845733333,Iteration and Timestep,467.70128533650774,665.1419096,2058.8804935999997
2031,Yuba,Ag Expansion: Cropland,1284.4261506333332,Iteration and Timestep,517.812137336848,736.4071142,2279.4748322
2041,Yuba,Ag Expansion: Cropland,745.7958294,Iteration and Timestep,300.6651120020407,427.5912276,1323.5660315999999
2051,Yuba,Ag Expansion: Cropland,745.7958294,Iteration and Timestep,300.6651120020407,427.5912276,1323.5660315999999
2061,Yuba,Ag Expansion: Cropland,870.0951343,Iteration and Timestep,350.7759640023809,498.85643220000003,1544.1603702
2071,Yuba,Ag Expansion: Cropland,787.2289310333332,Iteration and Timestep,317.3687293354874,451.34629579999995,1397.0974777999998
2081,Yuba,Ag Expansion: Cropland,372.8979147,Iteration and Timestep,150.33255600102035,213.7956138,661.7830157999999
2091,Yuba,Ag Expansion: Cropland,455.7641179666667,Iteration and Timestep,183.73979066791378,261.30575020000003,808.8459081999999
2017,Alameda,Ag Expansion: Cropland,41.57822290322581,Iteration and Timestep,39.56067604625326,0,130.2175112903226
2021,Alameda,Ag Expansion: Cropland,41.57822290322581,Iteration and Timestep,39.56067604625326,0,130.2175112903226
2031,Alameda,Ag Expansion: Cropland,51.477799784946235,Iteration and Timestep,48.979884628694514,0,161.2216806451613
2041,Alameda,Ag Expansion: Cropland,65.33720741935483,Iteration and Timestep,62.16677664411226,0,204.6275177419355
2051,Alameda,Ag Expansion: Cropland,67.31712279569892,Iteration and Timestep,64.05061836060051,0,210.82835161290322
2061,Alameda,Ag Expansion: Cropland,59.397461290322575,Iteration and Timestep,56.51525149464751,0,186.02501612903225
2071,Alameda,Ag Expansion: Cropland,43.558138279569896,Iteration and Timestep,41.44451776274151,0,136.41834516129035
2081,Alameda,Ag Expansion: Cropland,17.819238387096775,Iteration and Timestep,16.954575448394255,0,55.80750483870968
2091,Alameda,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Alpine,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2021,Alpine,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Alpine,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2041,Alpine,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2051,Alpine,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Alpine,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2071,Alpine,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Alpine,Ag Expansion: Cropland,0.2,Iteration and Timestep,0.1,0,0.4
2091,Alpine,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Amador,Ag Expansion: Cropland,6.123686069444445,Iteration and Timestep,3.6306720879714374,1.4838486666666666,13.2534665
2021,Amador,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Amador,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Amador,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Amador,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Amador,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Amador,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Amador,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Amador,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Butte,Ag Expansion: Cropland,189.78789788194445,Iteration and Timestep,96.81023855857326,84.2758595,341.1165741666667
2021,Butte,Ag Expansion: Cropland,156.29591590277778,Iteration and Timestep,79.72607881294269,69.403649,280.91953166666667
2031,Butte,Ag Expansion: Cropland,178.62390388888892,Iteration and Timestep,91.11551864336307,79.31845600000001,321.05089333333336
2041,Butte,Ag Expansion: Cropland,189.78789788194445,Iteration and Timestep,96.81023855857326,84.2758595,341.1165741666667
2051,Butte,Ag Expansion: Cropland,178.62390388888892,Iteration and Timestep,91.11551864336307,79.31845600000001,321.05089333333336
2061,Butte,Ag Expansion: Cropland,122.80393392361113,Iteration and Timestep,62.64191906731212,54.5314385,220.72248916666666
2071,Butte,Ag Expansion: Cropland,89.31195194444446,Iteration and Timestep,45.55775932168154,39.659228000000006,160.52544666666668
2081,Butte,Ag Expansion: Cropland,78.14795795138889,Iteration and Timestep,39.863039406471344,34.7018245,140.45976583333334
2091,Butte,Ag Expansion: Cropland,66.98396395833333,Iteration and Timestep,34.16831949126115,29.744421,120.39408499999999
2017,Calaveras,Ag Expansion: Cropland,0.2,Iteration and Timestep,0.1,0,0.4
2021,Calaveras,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Calaveras,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Calaveras,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Calaveras,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Calaveras,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Calaveras,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Calaveras,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Calaveras,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Colusa,Ag Expansion: Cropland,6666.527373333332,Iteration and Timestep,10389.359314610101,1019.8087199999999,33271.25949
2021,Colusa,Ag Expansion: Cropland,2222.175791111111,Iteration and Timestep,3463.1197715367007,339.93624,11090.419829999999
2031,Colusa,Ag Expansion: Cropland,4444.351582222222,Iteration and Timestep,6926.239543073401,679.87248,22180.839659999998
2041,Colusa,Ag Expansion: Cropland,6666.527373333332,Iteration and Timestep,10389.359314610101,1019.8087199999999,33271.25949
2051,Colusa,Ag Expansion: Cropland,8888.703164444443,Iteration and Timestep,13852.479086146803,1359.74496,44361.679319999996
2061,Colusa,Ag Expansion: Cropland,2222.175791111111,Iteration and Timestep,3463.1197715367007,339.93624,11090.419829999999
2071,Colusa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Colusa,Ag Expansion: Cropland,2222.175791111111,Iteration and Timestep,3463.1197715367007,339.93624,11090.419829999999
2091,Colusa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Contra Costa,Ag Expansion: Cropland,129.17784651282054,Iteration and Timestep,367.4900771594803,0,1293.5009747692309
2021,Contra Costa,Ag Expansion: Cropland,129.17784651282054,Iteration and Timestep,367.4900771594803,0,1293.5009747692309
2031,Contra Costa,Ag Expansion: Cropland,107.64820542735045,Iteration and Timestep,306.2417309662336,0,1077.9174789743593
2041,Contra Costa,Ag Expansion: Cropland,91.50097461324788,Iteration and Timestep,260.3054713212985,0,916.2298571282051
2051,Contra Costa,Ag Expansion: Cropland,113.03061569871798,Iteration and Timestep,321.5538175145453,0,1131.8133529230772
2061,Contra Costa,Ag Expansion: Cropland,75.3537437991453,Iteration and Timestep,214.3692116763635,0,754.5422352820514
2071,Contra Costa,Ag Expansion: Cropland,56.51530784935899,Iteration and Timestep,160.77690875727265,0,565.9066764615386
2081,Contra Costa,Ag Expansion: Cropland,26.912051356837612,Iteration and Timestep,76.5604327415584,0,269.4793697435898
2091,Contra Costa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2021,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Del Norte,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,El Dorado,Ag Expansion: Cropland,29.055298554285713,Iteration and Timestep,37.66736846192664,0.15031194285714286,126.93843574285714
2021,El Dorado,Ag Expansion: Cropland,40.230413382857144,Iteration and Timestep,52.15481787035997,0.2081242285714286,175.76091102857143
2031,El Dorado,Ag Expansion: Cropland,58.110597108571426,Iteration and Timestep,75.33473692385328,0.3006238857142857,253.87687148571428
2041,El Dorado,Ag Expansion: Cropland,51.40552821142857,Iteration and Timestep,66.64226727879328,0.2659365142857143,224.5833863142857
2051,El Dorado,Ag Expansion: Cropland,58.110597108571426,Iteration and Timestep,75.33473692385328,0.3006238857142857,253.87687148571428
2061,El Dorado,Ag Expansion: Cropland,55.87557414285714,Iteration and Timestep,72.43724704216662,0.2890614285714286,244.11237642857142
2071,El Dorado,Ag Expansion: Cropland,37.99539041714285,Iteration and Timestep,49.257327988673296,0.19656177142857142,165.99641597142855
2081,El Dorado,Ag Expansion: Cropland,15.645160759999998,Iteration and Timestep,20.28242917180665,0.08093719999999999,68.3514654
2091,El Dorado,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Fresno,Ag Expansion: Cropland,258.63072971688626,Iteration and Timestep,218.12357607448882,13.33083294117647,798.897774117647
2021,Fresno,Ag Expansion: Cropland,312.5121317412375,Iteration and Timestep,263.565987756674,16.10808980392157,965.3348103921569
2031,Fresno,Ag Expansion: Cropland,312.5121317412375,Iteration and Timestep,263.565987756674,16.10808980392157,965.3348103921569
2041,Fresno,Ag Expansion: Cropland,258.63072971688626,Iteration and Timestep,218.12357607448882,13.33083294117647,798.897774117647
2051,Fresno,Ag Expansion: Cropland,231.69002870471058,Iteration and Timestep,195.40237023339625,11.94220450980392,715.6792559803922
2061,Fresno,Ag Expansion: Cropland,242.4663091095809,Iteration and Timestep,204.4908525698333,12.497655882352943,748.9666632352942
2071,Fresno,Ag Expansion: Cropland,156.25606587061876,Iteration and Timestep,131.782993878337,8.054044901960784,482.66740519607845
2081,Fresno,Ag Expansion: Cropland,102.37466384626748,Iteration and Timestep,86.34058219615183,5.2767880392156865,316.23036892156864
2091,Fresno,Ag Expansion: Cropland,37.716981417045915,Iteration and Timestep,31.809688177529623,1.9440798039215688,116.50592539215687
2017,Glenn,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2021,Glenn,Ag Expansion: Cropland,146.5075732777778,Iteration and Timestep,113.96565589079447,13.624428666666669,370.5574806666667
2031,Glenn,Ag Expansion: Cropland,73.2537866388889,Iteration and Timestep,56.98282794539723,6.812214333333334,185.27874033333336
2041,Glenn,Ag Expansion: Cropland,219.76135991666666,Iteration and Timestep,170.94848383619168,20.436643,555.836221
2051,Glenn,Ag Expansion: Cropland,219.76135991666666,Iteration and Timestep,170.94848383619168,20.436643,555.836221
2061,Glenn,Ag Expansion: Cropland,146.5075732777778,Iteration and Timestep,113.96565589079447,13.624428666666669,370.5574806666667
2071,Glenn,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Glenn,Ag Expansion: Cropland,146.5075732777778,Iteration and Timestep,113.96565589079447,13.624428666666669,370.5574806666667
2091,Glenn,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Humboldt,Ag Expansion: Cropland,0.2,Iteration and Timestep,0.1,0,0.4
2021,Humboldt,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2031,Humboldt,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Humboldt,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Humboldt,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Humboldt,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Humboldt,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Humboldt,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Humboldt,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Imperial,Ag Expansion: Cropland,749.6808149999998,Iteration and Timestep,1078.5064198649022,80.31460615384614,3959.696861538461
2021,Imperial,Ag Expansion: Cropland,649.7233729999999,Iteration and Timestep,934.7055638829154,69.605992,3431.73728
2031,Imperial,Ag Expansion: Cropland,549.7659309999999,Iteration and Timestep,790.9047079009284,58.897377846153844,2903.7776984615384
2041,Imperial,Ag Expansion: Cropland,424.8191285,Iteration and Timestep,611.1536379234446,45.511610153846156,2243.8282215384615
2051,Imperial,Ag Expansion: Cropland,537.2712507499999,Iteration and Timestep,772.92960090318,57.558801076923075,2837.7827507692305
2061,Imperial,Ag Expansion: Cropland,337.35636675,Iteration and Timestep,485.3278889392061,36.14157276923077,1781.8635876923076
2071,Imperial,Ag Expansion: Cropland,462.30316924999994,Iteration and Timestep,665.0789589166898,49.527340461538465,2441.8130646153845
2081,Imperial,Ag Expansion: Cropland,387.33508774999996,Iteration and Timestep,557.2283169301995,41.49587984615385,2045.8433784615384
2091,Imperial,Ag Expansion: Cropland,287.37764574999994,Iteration and Timestep,413.4274609482125,30.787265692307688,1517.8837969230765
2017,Inyo,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2021,Inyo,Ag Expansion: Cropland,0.2,Iteration and Timestep,0.1,0,0.4
2031,Inyo,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2041,Inyo,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Inyo,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Inyo,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2071,Inyo,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Inyo,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2091,Inyo,Ag Expansion: Cropland,0.1,Iteration and Timestep,0.05,0,0.2
2017,Kern,Ag Expansion: Cropland,1238.2978612748716,Iteration and Timestep,568.6913226191622,154.80048871999998,2293.0560943599994
2021,Kern,Ag Expansion: Cropland,1475.7796428892304,Iteration and Timestep,677.7554118885905,184.48825367999999,2732.8202768399997
2031,Kern,Ag Expansion: Cropland,1390.9647208841022,Iteration and Timestep,638.8039514352232,173.88548047999998,2575.7616402399995
2041,Kern,Ag Expansion: Cropland,1085.631001665641,Iteration and Timestep,498.57869380310115,135.71549696,2010.35054848
2051,Kern,Ag Expansion: Cropland,1187.4089080717947,Iteration and Timestep,545.3204463471418,148.4388248,2198.8209124
2061,Kern,Ag Expansion: Cropland,1051.7050328635896,Iteration and Timestep,482.99810962175417,131.47438768,1947.52709384
2071,Kern,Ag Expansion: Cropland,1102.5939860666665,Iteration and Timestep,506.36898589377455,137.8360516,2041.7622757999998
2081,Kern,Ag Expansion: Cropland,712.4453448430769,Iteration and Timestep,327.1922678082851,89.06329488,1319.29254744
2091,Kern,Ag Expansion: Cropland,593.7044540358974,Iteration and Timestep,272.6602231735709,74.2194124,1099.4104562
2017,Kings,Ag Expansion: Cropland,3581.2603260416663,Iteration and Timestep,3026.9903543006867,280.7509125,8694.42578125
2021,Kings,Ag Expansion: Cropland,2793.3830543125,Iteration and Timestep,2361.052476354536,218.98571175,6781.652109375
2031,Kings,Ag Expansion: Cropland,3366.3847064791667,Iteration and Timestep,2845.370933042646,263.90585775,8172.7602343749995
2041,Kings,Ag Expansion: Cropland,2363.6318151874993,Iteration and Timestep,1997.813633838453,185.29560224999997,5738.321015624999
2051,Kings,Ag Expansion: Cropland,2793.3830543125,Iteration and Timestep,2361.052476354536,218.98571175,6781.652109375
2061,Kings,Ag Expansion: Cropland,1575.7545434583333,Iteration and Timestep,1331.8757558923023,123.53040150000001,3825.54734375
2071,Kings,Ag Expansion: Cropland,1074.3780978125,Iteration and Timestep,908.09710629020606,84.22527375,2608.327734375
2081,Kings,Ag Expansion: Cropland,1432.5041304166666,Iteration and Timestep,1210.7961417202748,112.300365,3477.7703125
2091,Kings,Ag Expansion: Cropland,1074.3780978125,Iteration and Timestep,908.09710629020606,84.22527375,2608.327734375
2017,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2021,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Lake,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2021,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Lassen,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Los Angeles,Ag Expansion: Cropland,689.6564526518324,Iteration and Timestep,514.228727278067,173.01597764921465,1672.7017802041885
2021,Los Angeles,Ag Expansion: Cropland,828.4981807434554,Iteration and Timestep,617.7533225386679,207.84757710994762,2009.4503234136123
2031,Los Angeles,Ag Expansion: Cropland,760.2153636492145,Iteration and Timestep,566.8395871646019,190.71728229319368,1843.8362857696332
2041,Los Angeles,Ag Expansion: Cropland,707.8652038769633,Iteration and Timestep,527.805723377818,177.5840562670157,1716.865523575916
2051,Los Angeles,Ag Expansion: Cropland,805.7372417120417,Iteration and Timestep,600.7820774139793,202.1374788376963,1954.2456441989527
2061,Los Angeles,Ag Expansion: Cropland,698.7608282643978,Iteration and Timestep,521.0172253279425,175.30001695811515,1694.783651890052
2071,Los Angeles,Ag Expansion: Cropland,475.7036257565444,Iteration and Timestep,354.6990231059934,119.34105389005234,1153.7777955863871
2081,Los Angeles,Ag Expansion: Cropland,336.8618976649214,Iteration and Timestep,251.17442784539247,84.50945442931936,817.0292523769632
2091,Los Angeles,Ag Expansion: Cropland,118.35688296335078,Iteration and Timestep,88.25047464838114,29.692511015706806,287.06433191623034
2017,Madera,Ag Expansion: Cropland,2293.253398622549,Iteration and Timestep,1832.2627035712364,327.95039288235296,6832.885059411765
2021,Madera,Ag Expansion: Cropland,2215.515995279412,Iteration and Timestep,1770.1521034501775,316.8334304117647,6601.261837058823
2031,Madera,Ag Expansion: Cropland,1593.6167685343137,Iteration and Timestep,1273.2673024817066,227.8977306470588,4748.276058235294
2041,Madera,Ag Expansion: Cropland,1749.0915752205883,Iteration and Timestep,1397.4885027238242,250.13165558823528,5211.522502941176
2051,Madera,Ag Expansion: Cropland,1166.0610501470587,Iteration and Timestep,931.6590018158828,166.75443705882353,3474.3483352941175
2061,Madera,Ag Expansion: Cropland,1049.454945132353,Iteration and Timestep,838.4931016342946,150.07899335294118,3126.913501764706
2071,Madera,Ag Expansion: Cropland,1088.3236468039215,Iteration and Timestep,869.548401694824,155.63747458823528,3242.725112941176
2081,Madera,Ag Expansion: Cropland,738.505331759804,Iteration and Timestep,590.0507011500591,105.61114347058823,2200.420612352941
2091,Madera,Ag Expansion: Cropland,272.0809117009804,Iteration and Timestep,217.387100423706,38.90936864705882,810.681278235294
2017,Marin,Ag Expansion: Cropland,10.728616346491227,Iteration and Timestep,13.67228813990831,0,44.20662068421053
2021,Marin,Ag Expansion: Cropland,16.85925425877193,Iteration and Timestep,21.48502421985592,0,69.46754678947369
2031,Marin,Ag Expansion: Cropland,19.924573214912282,Iteration and Timestep,25.391392259829722,0,82.09800984210527
2041,Marin,Ag Expansion: Cropland,16.85925425877193,Iteration and Timestep,21.48502421985592,0,69.46754678947369
2051,Marin,Ag Expansion: Cropland,13.793935302631581,Iteration and Timestep,17.578656179882117,0,56.83708373684211
2061,Marin,Ag Expansion: Cropland,15.326594780701754,Iteration and Timestep,19.531840199869016,0,63.152315263157895
2071,Marin,Ag Expansion: Cropland,7.663297390350877,Iteration and Timestep,9.765920099934508,0,31.576157631578948
2081,Marin,Ag Expansion: Cropland,7.663297390350877,Iteration and Timestep,9.765920099934508,0,31.576157631578948
2091,Marin,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2021,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Mariposa,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Mendocino,Ag Expansion: Cropland,7.811666121212121,Iteration and Timestep,6.921025997779097,0,17.070391272727274
2021,Mendocino,Ag Expansion: Cropland,7.811666121212121,Iteration and Timestep,6.921025997779097,0,17.070391272727274
2031,Mendocino,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Mendocino,Ag Expansion: Cropland,15.623332242424242,Iteration and Timestep,13.842051995558194,0,34.14078254545455
2051,Mendocino,Ag Expansion: Cropland,31.246664484848484,Iteration and Timestep,27.684103991116388,0,68.2815650909091
2061,Mendocino,Ag Expansion: Cropland,7.811666121212121,Iteration and Timestep,6.921025997779097,0,17.070391272727274
2071,Mendocino,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Mendocino,Ag Expansion: Cropland,7.811666121212121,Iteration and Timestep,6.921025997779097,0,17.070391272727274
2091,Mendocino,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Merced,Ag Expansion: Cropland,1462.4184676538462,Iteration and Timestep,694.4510018152437,468.43960984615387,3105.124548307692
2021,Merced,Ag Expansion: Cropland,1163.287417451923,Iteration and Timestep,552.4042059893983,372.6224169230769,2469.985436153846
2031,Merced,Ag Expansion: Cropland,897.3931506057693,Iteration and Timestep,426.1403874775359,287.4515787692308,1905.4173364615385
2041,Merced,Ag Expansion: Cropland,764.4460171826922,Iteration and Timestep,363.0084782216046,244.86615969230766,1623.1332866153841
2051,Merced,Ag Expansion: Cropland,1262.9977675192308,Iteration and Timestep,599.7531379313468,404.56148123076923,2681.6984735384613
2061,Merced,Ag Expansion: Cropland,797.6828005384615,Iteration and Timestep,378.79145553558743,255.51251446153844,1693.7042990769228
2071,Merced,Ag Expansion: Cropland,531.7885336923077,Iteration and Timestep,252.527637023725,170.34167630769232,1129.1361993846153
2081,Merced,Ag Expansion: Cropland,365.60461691346154,Iteration and Timestep,173.61275045381092,117.10990246153847,776.281137076923
2091,Merced,Ag Expansion: Cropland,232.6574834903846,Iteration and Timestep,110.48084119787967,74.52448338461538,493.9970872307692
2017,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2021,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Modoc,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2021,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2041,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2051,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2061,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2071,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2081,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2091,Mono,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Monterey,Ag Expansion: Cropland,1303.7663291739132,Iteration and Timestep,1581.3725620573136,273.3214053913043,6097.949408347826
2021,Monterey,Ag Expansion: Cropland,941.6090155144929,Iteration and Timestep,1142.1024059302822,197.39879278260872,4404.074572695652
2031,Monterey,Ag Expansion: Cropland,1303.7663291739132,Iteration and Timestep,1581.3725620573136,273.3214053913043,6097.949408347826
2041,Monterey,Ag Expansion: Cropland,760.5303586847826,Iteration and Timestep,922.4673278667663,159.43748647826087,3557.137154869565
2051,Monterey,Ag Expansion: Cropland,579.4517018550725,Iteration and Timestep,702.8322498032505,121.47618017391305,2710.1997370434783
2061,Monterey,Ag Expansion: Cropland,651.8831645869566,Iteration and Timestep,790.6862810286568,136.66070269565216,3048.974704173913
2071,Monterey,Ag Expansion: Cropland,289.72585092753627,Iteration and Timestep,351.41612490162527,60.738090086956525,1355.0998685217392
2081,Monterey,Ag Expansion: Cropland,36.215731365942034,Iteration and Timestep,43.92701561270316,7.592261260869566,169.3874835652174
2091,Monterey,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2017,Napa,Ag Expansion: Cropland,966.0192058333333,Iteration and Timestep,1310.8265488975449,197.9813842222222,5025.210887555556
2021,Napa,Ag Expansion: Cropland,966.0192058333333,Iteration and Timestep,1310.8265488975449,197.9813842222222,5025.210887555556
2031,Napa,Ag Expansion: Cropland,880.7822170833334,Iteration and Timestep,1195.1653828183498,180.51243855555555,4581.809926888889
2041,Napa,Ag Expansion: Cropland,823.9575579166666,Iteration and Timestep,1118.057938765553,168.86647477777774,4286.209286444444
2051,Napa,Ag Expansion: Cropland,483.00960291666667,Iteration and Timestep,655.4132744487724,98.9906921111111,2512.605443777778
2061,Napa,Ag Expansion: Cropland,539.8342620833333,Iteration and Timestep,732.5207185015693,110.63665588888888,2808.206084222222
2071,Napa,Ag Expansion: Cropland,511.4219325,Iteration and Timestep,693.9669964751708,104.81367399999999,2660.405764
2081,Napa,Ag Expansion: Cropland,340.947955,Iteration and Timestep,462.64466431678056,69.87578266666665,1773.6038426666667
2091,Napa,Ag Expansion: Cropland,142.0616479166667,Iteration and Timestep,192.76861013199192,29.114909444444443,739.0016011111112
2017,Nevada,Ag Expansion: Cropland,18.962652069230767,Iteration and Timestep,25.426621634470827,0.0607029,91.9648935
2021,Nevada,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
2031,Nevada,Ag Expansion: Cropland,0,Iteration and Timestep,0,0,0
