Timestep,SecondaryStratumID,TransitionGroupID,Amount,DistributionType,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
2051,Ventura,Ag Expansion,201.3506266102941,Normal,Iteration and Timestep,269.2035873284986,12.372679323529411,1023.9865078235293
2061,Ventura,Ag Expansion,201.3506266102941,Normal,Iteration and Timestep,269.2035873284986,12.372679323529411,1023.9865078235293
2071,Ventura,Ag Expansion,262.36596800735293,Normal,Iteration and Timestep,350.78043197349814,16.121976088235293,1334.2854495882352
2081,Ventura,Ag Expansion,201.3506266102941,Normal,Iteration and Timestep,269.2035873284986,12.372679323529411,1023.9865078235293
2091,Ventura,Ag Expansion,183.04602419117646,Normal,Iteration and Timestep,244.7305339349987,11.247890294117646,930.8968252941175
2017,Yolo,Ag Expansion,318.31083187499996,Normal,Iteration and Timestep,231.80541413106567,13.152294999999999,725.9055125
2021,Yolo,Ag Expansion,381.97299824999993,Normal,Iteration and Timestep,278.16649695727875,15.782753999999995,871.0866149999999
2031,Yolo,Ag Expansion,254.6486655,Normal,Iteration and Timestep,185.44433130485254,10.521835999999999,580.72441
2041,Yolo,Ag Expansion,381.97299824999993,Normal,Iteration and Timestep,278.16649695727875,15.782753999999995,871.0866149999999
2051,Yolo,Ag Expansion,318.31083187499996,Normal,Iteration and Timestep,231.80541413106567,13.152294999999999,725.9055125
2061,Yolo,Ag Expansion,381.97299824999993,Normal,Iteration and Timestep,278.16649695727875,15.782753999999995,871.0866149999999
2071,Yolo,Ag Expansion,254.6486655,Normal,Iteration and Timestep,185.44433130485254,10.521835999999999,580.72441
2081,Yolo,Ag Expansion,318.31083187499996,Normal,Iteration and Timestep,231.80541413106567,13.152294999999999,725.9055125
2091,Yolo,Ag Expansion,254.6486655,Normal,Iteration and Timestep,185.44433130485254,10.521835999999999,580.72441
2017,Yuba,Ag Expansion,165.73240653333335,Normal,Iteration and Timestep,66.81446933378683,95.0202728,294.12578479999996
2021,Yuba,Ag Expansion,372.8979147,Normal,Iteration and Timestep,150.33255600102035,213.7956138,661.7830157999999
2031,Yuba,Ag Expansion,745.7958294,Normal,Iteration and Timestep,300.6651120020407,427.5912276,1323.5660315999999
2041,Yuba,Ag Expansion,662.9296261333334,Normal,Iteration and Timestep,267.2578773351473,380.0810912,1176.5031391999999
2051,Yuba,Ag Expansion,952.9613375666665,Normal,Iteration and Timestep,384.18319866927425,546.3665685999999,1691.2232625999998
2061,Yuba,Ag Expansion,1160.126845733333,Normal,Iteration and Timestep,467.70128533650774,665.1419096,2058.8804935999997
2071,Yuba,Ag Expansion,1367.2923538999999,Normal,Iteration and Timestep,551.2193720037413,783.9172506,2426.5377246
2081,Yuba,Ag Expansion,952.9613375666665,Normal,Iteration and Timestep,384.18319866927425,546.3665685999999,1691.2232625999998
2091,Yuba,Ag Expansion,870.0951343,Normal,Iteration and Timestep,350.7759640023809,498.85643220000003,1544.1603702
2017,Alameda,Ag Expansion,69.297038172043,Normal,Iteration and Timestep,65.93446007708876,0,217.02918548387095
2021,Alameda,Ag Expansion,114.83509182795697,Normal,Iteration and Timestep,109.26281955631852,0,359.64836451612905
2031,Alameda,Ag Expansion,144.53382247311825,Normal,Iteration and Timestep,137.52044530364228,0,452.6608725806451
2041,Alameda,Ag Expansion,201.95136838709675,Normal,Iteration and Timestep,192.15185508180153,0,632.4850548387096
2051,Alameda,Ag Expansion,217.79069139784946,Normal,Iteration and Timestep,207.22258881370755,0,682.0917258064517
2061,Alameda,Ag Expansion,237.5898451612903,Normal,Iteration and Timestep,226.06100597859003,0,744.100064516129
2071,Alameda,Ag Expansion,219.77060677419354,Normal,Iteration and Timestep,209.1064305301958,0,688.2925596774194
2081,Alameda,Ag Expansion,134.63424559139784,Normal,Iteration and Timestep,128.10123672120102,0,421.65670322580644
2091,Alameda,Ag Expansion,97.01585344086021,Normal,Iteration and Timestep,92.30824410792428,0,303.8408596774194
2017,Alpine,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2021,Alpine,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2031,Alpine,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2041,Alpine,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2051,Alpine,Ag Expansion,0.1,Normal,Iteration and Timestep,0.05,0,0.2
2061,Alpine,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2071,Alpine,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2081,Alpine,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2091,Alpine,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2017,Amador,Ag Expansion,6.123686069444445,Normal,Iteration and Timestep,3.6306720879714374,1.4838486666666666,13.2534665
2021,Amador,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2031,Amador,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2041,Amador,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2051,Amador,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2061,Amador,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2071,Amador,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2081,Amador,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2091,Amador,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2017,Butte,Ag Expansion,156.29591590277778,Normal,Iteration and Timestep,79.72607881294269,69.403649,280.91953166666667
2021,Butte,Ag Expansion,167.45990989583333,Normal,Iteration and Timestep,85.42079872815287,74.3610525,300.9852125
2031,Butte,Ag Expansion,256.7718618402778,Normal,Iteration and Timestep,130.9785580498344,114.02028049999998,461.5106591666666
2041,Butte,Ag Expansion,267.93585583333333,Normal,Iteration and Timestep,136.6732779650446,118.977684,481.57633999999996
2051,Butte,Ag Expansion,279.0998498263889,Normal,Iteration and Timestep,142.36799788025482,123.93508750000001,501.64202083333333
2061,Butte,Ag Expansion,279.0998498263889,Normal,Iteration and Timestep,142.36799788025482,123.93508750000001,501.64202083333333
2071,Butte,Ag Expansion,223.2798798611111,Normal,Iteration and Timestep,113.89439830420385,99.14807,401.31361666666663
2081,Butte,Ag Expansion,223.2798798611111,Normal,Iteration and Timestep,113.89439830420385,99.14807,401.31361666666663
2091,Butte,Ag Expansion,290.2638438194445,Normal,Iteration and Timestep,148.062717795465,128.892491,521.7077016666667
2017,Calaveras,Ag Expansion,0.2,Normal,Iteration and Timestep,0.1,0,0.4
2021,Calaveras,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2031,Calaveras,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2041,Calaveras,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2051,Calaveras,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2061,Calaveras,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2071,Calaveras,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2081,Calaveras,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2091,Calaveras,Ag Expansion,0.2,Normal,Iteration and Timestep,0.1,0,0.4
2017,Colusa,Ag Expansion,11110.878955555554,Normal,Iteration and Timestep,17315.598857683504,1699.6811999999998,55452.099149999995
2021,Colusa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2031,Colusa,Ag Expansion,8888.703164444443,Normal,Iteration and Timestep,13852.479086146803,1359.74496,44361.679319999996
2041,Colusa,Ag Expansion,11110.878955555554,Normal,Iteration and Timestep,17315.598857683504,1699.6811999999998,55452.099149999995
2051,Colusa,Ag Expansion,13333.054746666665,Normal,Iteration and Timestep,20778.718629220202,2039.6174399999998,66542.51898
2061,Colusa,Ag Expansion,15555.230537777776,Normal,Iteration and Timestep,24241.838400756904,2379.55368,77632.93880999999
2071,Colusa,Ag Expansion,13333.054746666665,Normal,Iteration and Timestep,20778.718629220202,2039.6174399999998,66542.51898
2081,Colusa,Ag Expansion,4444.351582222222,Normal,Iteration and Timestep,6926.239543073401,679.87248,22180.839659999998
2091,Colusa,Ag Expansion,6666.527373333332,Normal,Iteration and Timestep,10389.359314610101,1019.8087199999999,33271.25949
2017,Contra Costa,Ag Expansion,207.2227954476496,Normal,Iteration and Timestep,589.5153321099997,0,2074.991147025641
2021,Contra Costa,Ag Expansion,261.0468981613248,Normal,Iteration and Timestep,742.6361975931164,0,2613.9498865128207
2031,Contra Costa,Ag Expansion,244.89966734722225,Normal,Iteration and Timestep,696.6999379481814,0,2452.262264666667
2041,Contra Costa,Ag Expansion,274.50292383974363,Normal,Iteration and Timestep,780.9164139638956,0,2748.6895713846156
2051,Contra Costa,Ag Expansion,215.2964108547009,Normal,Iteration and Timestep,612.4834619324672,0,2155.8349579487185
2061,Contra Costa,Ag Expansion,199.1491800405983,Normal,Iteration and Timestep,566.5472022875322,0,1994.1473361025644
2071,Contra Costa,Ag Expansion,113.03061569871798,Normal,Iteration and Timestep,321.5538175145453,0,1131.8133529230772
2081,Contra Costa,Ag Expansion,134.56025678418806,Normal,Iteration and Timestep,382.802163707792,0,1347.3968487179488
2091,Contra Costa,Ag Expansion,80.73615407051282,Normal,Iteration and Timestep,229.68129822467517,0,808.4381092307693
2017,Del Norte,Ag Expansion,0.5,Normal,Iteration and Timestep,0.25,0,1
2021,Del Norte,Ag Expansion,0.7,Normal,Iteration and Timestep,0.35,0,1.4
2031,Del Norte,Ag Expansion,0.5,Normal,Iteration and Timestep,0.25,0,1
2041,Del Norte,Ag Expansion,0.5,Normal,Iteration and Timestep,0.25,0,1
2051,Del Norte,Ag Expansion,0.8,Normal,Iteration and Timestep,0.4,0,1.6
2061,Del Norte,Ag Expansion,0.5,Normal,Iteration and Timestep,0.25,0,1
2071,Del Norte,Ag Expansion,1,Normal,Iteration and Timestep,0.5,0,2
2081,Del Norte,Ag Expansion,0.8,Normal,Iteration and Timestep,0.4,0,1.6
2091,Del Norte,Ag Expansion,1,Normal,Iteration and Timestep,0.5,0,2
2017,El Dorado,Ag Expansion,53.02735553333333,Normal,Iteration and Timestep,76.72006587479399,0.32374879999999995,273.4058616
2021,El Dorado,Ag Expansion,85.22253567857143,Normal,Iteration and Timestep,123.30010587020465,0.5203105714285714,439.40227757142856
2031,El Dorado,Ag Expansion,102.26704281428572,Normal,Iteration and Timestep,147.96012704424558,0.6243726857142857,527.2827330857143
2041,El Dorado,Ag Expansion,124.99305232857142,Normal,Iteration and Timestep,180.84015527630015,0.7631221714285714,644.4566737714285
2051,El Dorado,Ag Expansion,189.38341261904762,Normal,Iteration and Timestep,274.0002352671214,1.1562457142857143,976.4495057142857
2061,El Dorado,Ag Expansion,176.12657373571432,Normal,Iteration and Timestep,254.82021879842296,1.0753085142857144,908.0980403142858
2071,El Dorado,Ag Expansion,136.3560570857143,Normal,Iteration and Timestep,197.28016939232745,0.8324969142857144,703.0436441142857
2081,El Dorado,Ag Expansion,119.31154995,Normal,Iteration and Timestep,172.62014821828652,0.7284348,615.1631886
2091,El Dorado,Ag Expansion,107.94854519285714,Normal,Iteration and Timestep,156.18013410225922,0.6590600571428571,556.5762182571428
2017,Fresno,Ag Expansion,425.66307599237535,Normal,Iteration and Timestep,358.99505228926296,21.940329215686276,1314.8525865686277
2021,Fresno,Ag Expansion,457.9919172069861,Normal,Iteration and Timestep,386.26049929857396,23.606683333333333,1414.7148083333334
2031,Fresno,Ag Expansion,598.0835624702995,Normal,Iteration and Timestep,504.41076967225547,30.82755117647059,1847.451102647059
2041,Fresno,Ag Expansion,538.814020243513,Normal,Iteration and Timestep,454.4241168218518,27.77256862745098,1664.3703627450982
2051,Fresno,Ag Expansion,635.8005438873454,Normal,Iteration and Timestep,536.2204578497851,32.77163098039216,1963.9570280392159
2061,Fresno,Ag Expansion,608.8598428751698,Normal,Iteration and Timestep,513.4992520086925,31.383002549019608,1880.738509901961
2071,Fresno,Ag Expansion,452.603777004551,Normal,Iteration and Timestep,381.71625813035547,23.328957647058825,1398.0711047058826
2081,Fresno,Ag Expansion,517.2614594337725,Normal,Iteration and Timestep,436.24715214897765,26.66166588235294,1597.795548235294
2091,Fresno,Ag Expansion,387.9460945753294,Normal,Iteration and Timestep,327.1853641117333,19.996249411764705,1198.3466611764707
2017,Glenn,Ag Expansion,219.76135991666666,Normal,Iteration and Timestep,170.94848383619168,20.436643,555.836221
2021,Glenn,Ag Expansion,146.5075732777778,Normal,Iteration and Timestep,113.96565589079447,13.624428666666669,370.5574806666667
2031,Glenn,Ag Expansion,146.5075732777778,Normal,Iteration and Timestep,113.96565589079447,13.624428666666669,370.5574806666667
2041,Glenn,Ag Expansion,366.26893319444446,Normal,Iteration and Timestep,284.91413972698615,34.06107166666667,926.3937016666667
2051,Glenn,Ag Expansion,146.5075732777778,Normal,Iteration and Timestep,113.96565589079447,13.624428666666669,370.5574806666667
2061,Glenn,Ag Expansion,219.76135991666666,Normal,Iteration and Timestep,170.94848383619168,20.436643,555.836221
2071,Glenn,Ag Expansion,146.5075732777778,Normal,Iteration and Timestep,113.96565589079447,13.624428666666669,370.5574806666667
2081,Glenn,Ag Expansion,146.5075732777778,Normal,Iteration and Timestep,113.96565589079447,13.624428666666669,370.5574806666667
2091,Glenn,Ag Expansion,293.0151465555556,Normal,Iteration and Timestep,227.93131178158893,27.248857333333337,741.1149613333334
2017,Humboldt,Ag Expansion,0.9,Normal,Iteration and Timestep,0.45,0,1.8
2021,Humboldt,Ag Expansion,1.6,Normal,Iteration and Timestep,0.8,0,3.2
2031,Humboldt,Ag Expansion,1.8,Normal,Iteration and Timestep,0.9,0,3.6
2041,Humboldt,Ag Expansion,1.5,Normal,Iteration and Timestep,0.75,0,3
2051,Humboldt,Ag Expansion,2.3,Normal,Iteration and Timestep,1.15,0,4.6
2061,Humboldt,Ag Expansion,2.6,Normal,Iteration and Timestep,1.3,0,5.2
2071,Humboldt,Ag Expansion,2.9,Normal,Iteration and Timestep,1.45,0,5.8
2081,Humboldt,Ag Expansion,3.4,Normal,Iteration and Timestep,1.7,0,6.8
2091,Humboldt,Ag Expansion,3,Normal,Iteration and Timestep,1.5,0,6
2017,Imperial,Ag Expansion,337.35636675,Normal,Iteration and Timestep,485.3278889392061,36.14157276923077,1781.8635876923076
2021,Imperial,Ag Expansion,524.7765704999999,Normal,Iteration and Timestep,754.9544939054317,56.22022430769231,2771.787803076923
2031,Imperial,Ag Expansion,587.24997175,Normal,Iteration and Timestep,844.8300288941736,62.91310815384615,3101.7625415384614
2041,Imperial,Ag Expansion,537.2712507499999,Normal,Iteration and Timestep,772.92960090318,57.558801076923075,2837.7827507692305
2051,Imperial,Ag Expansion,562.2606112499999,Normal,Iteration and Timestep,808.8798148986767,60.235954615384614,2969.772646153846
2061,Imperial,Ag Expansion,549.7659309999999,Normal,Iteration and Timestep,790.9047079009284,58.897377846153844,2903.7776984615384
2071,Imperial,Ag Expansion,549.7659309999999,Normal,Iteration and Timestep,790.9047079009284,58.897377846153844,2903.7776984615384
2081,Imperial,Ag Expansion,587.24997175,Normal,Iteration and Timestep,844.8300288941736,62.91310815384615,3101.7625415384614
2091,Imperial,Ag Expansion,612.23933225,Normal,Iteration and Timestep,880.7802428896703,65.59026169230769,3233.752436923077
2017,Inyo,Ag Expansion,0.4,Normal,Iteration and Timestep,0.2,0,0.8
2021,Inyo,Ag Expansion,0.1,Normal,Iteration and Timestep,0.05,0,0.2
2031,Inyo,Ag Expansion,0.3,Normal,Iteration and Timestep,0.15,0,0.6
2041,Inyo,Ag Expansion,0.1,Normal,Iteration and Timestep,0.05,0,0.2
2051,Inyo,Ag Expansion,0.3,Normal,Iteration and Timestep,0.15,0,0.6
2061,Inyo,Ag Expansion,0.8,Normal,Iteration and Timestep,0.4,0,1.6
2071,Inyo,Ag Expansion,0.4,Normal,Iteration and Timestep,0.2,0,0.8
2081,Inyo,Ag Expansion,0.2,Normal,Iteration and Timestep,0.1,0,0.4
2091,Inyo,Ag Expansion,0.8,Normal,Iteration and Timestep,0.4,0,1.6
2017,Kern,Ag Expansion,1441.8536740871793,Normal,Iteration and Timestep,662.1748277072436,180.2471444,2669.9968221999998
2021,Kern,Ag Expansion,2222.1509565343586,Normal,Iteration and Timestep,1020.5282638782226,277.79265784,4114.9362789199995
2031,Kern,Ag Expansion,2323.9288629405123,Normal,Iteration and Timestep,1067.2700164222633,290.51598567999997,4303.406642839999
2041,Kern,Ag Expansion,2425.7067693466665,Normal,Iteration and Timestep,1114.011768966304,303.23931352,4491.87700676
2051,Kern,Ag Expansion,2731.0404885651283,Normal,Iteration and Timestep,1254.2370265984264,341.40929704,5057.28809852
2061,Kern,Ag Expansion,2069.4840969251277,Normal,Iteration and Timestep,950.4156350621614,258.70766607999997,3832.230733039999
2071,Kern,Ag Expansion,2578.373628955897,Normal,Iteration and Timestep,1184.124397782365,322.3243052799999,4774.5825526399985
2081,Kern,Ag Expansion,2103.4100657271792,Normal,Iteration and Timestep,965.9962192435083,262.94877536,3895.05418768
2091,Kern,Ag Expansion,1764.1503777066664,Normal,Iteration and Timestep,810.1903774300393,220.53768256,3266.81964128
2017,Kings,Ag Expansion,859.5024782499999,Normal,Iteration and Timestep,726.4776850321648,67.380219,2086.6621874999996
2021,Kings,Ag Expansion,1360.878923895833,Normal,Iteration and Timestep,1150.2563346342608,106.68534674999998,3303.8817968749995
2031,Kings,Ag Expansion,1862.2553695416666,Normal,Iteration and Timestep,1574.034984236357,145.9904745,4521.10140625
2041,Kings,Ag Expansion,1790.6301630208332,Normal,Iteration and Timestep,1513.4951771503434,140.37545625,4347.212890625
2051,Kings,Ag Expansion,1432.5041304166666,Normal,Iteration and Timestep,1210.7961417202748,112.300365,3477.7703125
2061,Kings,Ag Expansion,1647.3797499791663,Normal,Iteration and Timestep,1392.4155629783158,129.14541974999997,3999.4358593749994
2071,Kings,Ag Expansion,1647.3797499791663,Normal,Iteration and Timestep,1392.4155629783158,129.14541974999997,3999.4358593749994
2081,Kings,Ag Expansion,1217.6285108541665,Normal,Iteration and Timestep,1029.1767204622336,95.45531025000001,2956.104765625
2091,Kings,Ag Expansion,1647.3797499791663,Normal,Iteration and Timestep,1392.4155629783158,129.14541974999997,3999.4358593749994
2017,Lake,Ag Expansion,45.324832,Normal,Iteration and Timestep,42.23783901839801,1.5974447368421052,134.1321097368421
2021,Lake,Ag Expansion,181.299328,Normal,Iteration and Timestep,168.95135607359205,6.389778947368421,536.5284389473684
2031,Lake,Ag Expansion,117.8445632,Normal,Iteration and Timestep,109.81838144783485,4.153356315789474,348.7434853157894
2041,Lake,Ag Expansion,108.7795968,Normal,Iteration and Timestep,101.37081364415523,3.8338673684210525,321.917063368421
2051,Lake,Ag Expansion,172.2343616,Normal,Iteration and Timestep,160.50378826991246,6.07029,509.70201699999996
2061,Lake,Ag Expansion,290.07892480000004,Normal,Iteration and Timestep,270.32216971774733,10.223646315789475,858.4455023157894
2071,Lake,Ag Expansion,208.4942272,Normal,Iteration and Timestep,194.29405948463088,7.348245789473684,617.0077047894737
2081,Lake,Ag Expansion,235.6891264,Normal,Iteration and Timestep,219.6367628956697,8.306712631578948,697.4869706315789
2091,Lake,Ag Expansion,244.75409280000002,Normal,Iteration and Timestep,228.08433069934932,8.62620157894737,724.3133925789474
2017,Lassen,Ag Expansion,0.2,Normal,Iteration and Timestep,0.1,0,0.4
2021,Lassen,Ag Expansion,0.3,Normal,Iteration and Timestep,0.15,0,0.6
2031,Lassen,Ag Expansion,0.2,Normal,Iteration and Timestep,0.1,0,0.4
2041,Lassen,Ag Expansion,0.2,Normal,Iteration and Timestep,0.1,0,0.4
2051,Lassen,Ag Expansion,0.3,Normal,Iteration and Timestep,0.15,0,0.6
2061,Lassen,Ag Expansion,0.3,Normal,Iteration and Timestep,0.15,0,0.6
2071,Lassen,Ag Expansion,0.3,Normal,Iteration and Timestep,0.15,0,0.6
2081,Lassen,Ag Expansion,1,Normal,Iteration and Timestep,0.5,0,2
2091,Lassen,Ag Expansion,0.6,Normal,Iteration and Timestep,0.3,0,1.2
2017,Los Angeles,Ag Expansion,944.5789698036648,Normal,Iteration and Timestep,704.3066726745802,236.9690782984293,2290.994187408377
2021,Los Angeles,Ag Expansion,1377.0368114005234,Normal,Iteration and Timestep,1026.7603300436651,345.4609454712042,3339.8830924869108
2031,Los Angeles,Ag Expansion,1345.1714967565445,Normal,Iteration and Timestep,1003.0005868691011,337.46680789005234,3262.5965415863875
2041,Los Angeles,Ag Expansion,1672.9290188089003,Normal,Iteration and Timestep,1247.386516664618,419.6922230104712,4057.5439222774867
2051,Los Angeles,Ag Expansion,1008.3095990916229,Normal,Iteration and Timestep,751.8261590237086,252.95735346073297,2445.567289209424
2061,Los Angeles,Ag Expansion,284.5117378926701,Normal,Iteration and Timestep,212.1405640586085,71.37622840314135,690.058490183246
2071,Los Angeles,Ag Expansion,11.380469515706803,Normal,Iteration and Timestep,8.48562256234434,2.855049136125654,27.60233960732984
2081,Los Angeles,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2091,Los Angeles,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2017,Madera,Ag Expansion,816.2427351029412,Normal,Iteration and Timestep,652.1613012711181,116.72810594117647,2432.0438347058825
2021,Madera,Ag Expansion,855.1114367745099,Normal,Iteration and Timestep,683.2166013316474,122.28658717647059,2547.855445882353
2031,Madera,Ag Expansion,1049.454945132353,Normal,Iteration and Timestep,838.4931016342946,150.07899335294118,3126.913501764706
2041,Madera,Ag Expansion,1243.7984534901962,Normal,Iteration and Timestep,993.7696019369419,177.87139952941178,3705.971557647059
2051,Madera,Ag Expansion,1554.7480668627452,Normal,Iteration and Timestep,1242.2120024211772,222.3392494117647,4632.464447058824
2061,Madera,Ag Expansion,1243.7984534901962,Normal,Iteration and Timestep,993.7696019369419,177.87139952941178,3705.971557647059
2071,Madera,Ag Expansion,1399.2732601764706,Normal,Iteration and Timestep,1117.9908021790595,200.10532447058824,4169.218002352941
2081,Madera,Ag Expansion,1243.7984534901962,Normal,Iteration and Timestep,993.7696019369419,177.87139952941178,3705.971557647059
2091,Madera,Ag Expansion,816.2427351029412,Normal,Iteration and Timestep,652.1613012711181,116.72810594117647,2432.0438347058825
2017,Marin,Ag Expansion,27.587870605263163,Normal,Iteration and Timestep,35.157312359764234,0,113.67416747368422
2021,Marin,Ag Expansion,35.25116799561404,Normal,Iteration and Timestep,44.92323245969874,0,145.25032510526316
2031,Marin,Ag Expansion,35.25116799561404,Normal,Iteration and Timestep,44.92323245969874,0,145.25032510526316
2041,Marin,Ag Expansion,38.31648695175439,Normal,Iteration and Timestep,48.829600499672544,0,157.88078815789476
2051,Marin,Ag Expansion,47.51244382017545,Normal,Iteration and Timestep,60.54870461959396,0,195.7721773157895
2061,Marin,Ag Expansion,105.75350398684212,Normal,Iteration and Timestep,134.76969737909621,0,435.7509753157895
2071,Marin,Ag Expansion,70.50233599122808,Normal,Iteration and Timestep,89.84646491939748,0,290.5006502105263
2081,Marin,Ag Expansion,101.15552555263159,Normal,Iteration and Timestep,128.91014531913552,0,416.8052807368421
2091,Marin,Ag Expansion,72.03499546929825,Normal,Iteration and Timestep,91.79964893938438,0,296.81588173684213
2017,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2021,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2031,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2041,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2051,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2061,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2071,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2081,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2091,Mariposa,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2017,Mendocino,Ag Expansion,46.86999672727272,Normal,Iteration and Timestep,41.52615598667458,0,102.42234763636363
2021,Mendocino,Ag Expansion,70.30499509090909,Normal,Iteration and Timestep,62.289233980011865,0,153.63352145454544
2031,Mendocino,Ag Expansion,124.98665793939394,Normal,Iteration and Timestep,110.73641596446555,0,273.1262603636364
2041,Mendocino,Ag Expansion,148.4216563030303,Normal,Iteration and Timestep,131.49949395780283,0,324.33743418181814
2051,Mendocino,Ag Expansion,109.36332569696967,Normal,Iteration and Timestep,96.89436396890734,0,238.98547781818178
2061,Mendocino,Ag Expansion,210.91498527272725,Normal,Iteration and Timestep,186.86770194003563,0,460.90056436363636
2071,Mendocino,Ag Expansion,195.291653030303,Normal,Iteration and Timestep,173.0256499444774,0,426.75978181818175
2081,Mendocino,Ag Expansion,210.91498527272725,Normal,Iteration and Timestep,186.86770194003563,0,460.90056436363636
2091,Mendocino,Ag Expansion,164.04498854545452,Normal,Iteration and Timestep,145.34154595336102,0,358.4782167272727
2017,Merced,Ag Expansion,764.4460171826922,Normal,Iteration and Timestep,363.0084782216046,244.86615969230766,1623.1332866153841
2021,Merced,Ag Expansion,1063.5770673846155,Normal,Iteration and Timestep,505.05527404745,340.68335261538465,2258.2723987692307
2031,Merced,Ag Expansion,1262.9977675192308,Normal,Iteration and Timestep,599.7531379313468,404.56148123076923,2681.6984735384613
2041,Merced,Ag Expansion,1030.340284028846,Normal,Iteration and Timestep,489.27229673346716,330.03699784615384,2187.7013863076922
2051,Merced,Ag Expansion,1628.6023844326924,Normal,Iteration and Timestep,773.3658883851577,521.6713836923077,3457.9796106153844
2061,Merced,Ag Expansion,1229.7609841634617,Normal,Iteration and Timestep,583.9701606173641,393.9151264615385,2611.127461076923
2071,Merced,Ag Expansion,1296.234550875,Normal,Iteration and Timestep,615.5361152453296,415.20783600000004,2752.2694859999997
2081,Merced,Ag Expansion,697.9724504711538,Normal,Iteration and Timestep,331.442523593639,223.57345015384615,1481.9912616923077
2091,Merced,Ag Expansion,1063.5770673846155,Normal,Iteration and Timestep,505.05527404745,340.68335261538465,2258.2723987692307
2017,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2021,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2031,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2041,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2051,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2061,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2071,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2081,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2091,Modoc,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2017,Mono,Ag Expansion,0.1,Normal,Iteration and Timestep,0.05,0,0.2
2021,Mono,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2031,Mono,Ag Expansion,0.2,Normal,Iteration and Timestep,0.1,0,0.4
2041,Mono,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2051,Mono,Ag Expansion,0.1,Normal,Iteration and Timestep,0.05,0,0.2
2061,Mono,Ag Expansion,0.1,Normal,Iteration and Timestep,0.05,0,0.2
2071,Mono,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2081,Mono,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2091,Mono,Ag Expansion,0,Normal,Iteration and Timestep,0,0,0
2017,Monterey,Ag Expansion,1014.0404782463769,Normal,Iteration and Timestep,1229.9564371556885,212.58331530434782,4742.849539826087
2021,Monterey,Ag Expansion,1593.4921801014495,Normal,Iteration and Timestep,1932.788686958939,334.0594954782609,7453.049276869566
2031,Monterey,Ag Expansion,1557.2764487355073,Normal,Iteration and Timestep,1888.8616713462357,326.4672342173913,7283.661793304348
